Skyesoft Quarantine Script – Safe Mode
Scanning all files recursively...
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/browser-data/chrome.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/browser-data/chromedriver.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/browser-data/chromedriver.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/browser-data/chromedriver.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/browser-data/chromedriver.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/browser-data/chromium.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/browser-data/chromium.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/browser-data/chromium.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/browser-data/chromium.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/browser-data/firefox.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/browser-data/firefox.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/browser-data/firefox.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/browser-data/firefox.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/browser-data/types.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/browser-data/types.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/browser-data/types.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/browser-data/types.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/Cache.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/Cache.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/Cache.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/Cache.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/CLI.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/CLI.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/CLI.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/CLI.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/debug.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/debug.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/debug.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/debug.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/detectPlatform.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/detectPlatform.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/detectPlatform.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/detectPlatform.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/fileUtil.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/fileUtil.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/fileUtil.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/fileUtil.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/httpUtil.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/httpUtil.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/httpUtil.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/httpUtil.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/install.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/install.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/install.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/install.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/launch.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/launch.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/launch.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/launch.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/main-cli.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/main-cli.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/main-cli.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/main-cli.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/main.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/main.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/main.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/cjs/main.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/browser-data.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/browser-data.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/browser-data.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/browser-data.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/chrome-headless-shell.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/chrome-headless-shell.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/chrome-headless-shell.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/chrome-headless-shell.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/chrome.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/chrome.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/chrome.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/chrome.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/chromedriver.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/chromedriver.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/chromedriver.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/chromedriver.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/chromium.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/chromium.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/chromium.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/chromium.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/firefox.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/firefox.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/firefox.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/firefox.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/types.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/types.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/types.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/browser-data/types.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/Cache.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/Cache.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/Cache.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/Cache.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/CLI.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/CLI.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/CLI.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/CLI.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/debug.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/debug.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/debug.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/debug.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/detectPlatform.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/detectPlatform.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/detectPlatform.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/detectPlatform.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/fileUtil.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/fileUtil.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/fileUtil.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/fileUtil.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/httpUtil.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/httpUtil.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/httpUtil.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/httpUtil.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/install.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/install.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/install.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/install.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/launch.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/launch.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/launch.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/launch.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/main-cli.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/main-cli.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/main-cli.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/main-cli.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/main.d.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/main.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/main.js
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/main.js.map
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/lib/esm/package.json
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/package.json
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/README.md
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/src/browser-data/browser-data.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/src/browser-data/chrome-headless-shell.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/src/browser-data/chrome.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/src/browser-data/chromedriver.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/src/browser-data/chromium.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/src/browser-data/firefox.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/src/browser-data/types.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/src/Cache.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/src/CLI.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/src/debug.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/src/detectPlatform.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/src/fileUtil.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/src/httpUtil.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/src/install.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/src/launch.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/src/main-cli.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/src/main.ts
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/src/tsconfig.cjs.json
📦 QUARANTINE → ./legacy/node_modules/@puppeteer/browsers/src/tsconfig.esm.json
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/c/interface.c
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/asyncify-helpers.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/asyncify-helpers.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/asyncify-helpers.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/context-asyncify.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/context-asyncify.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/context-asyncify.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/context.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/context.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/context.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/debug.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/debug.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/debug.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/deferred-promise.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/deferred-promise.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/deferred-promise.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/emscripten-types.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/emscripten-types.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/emscripten-types.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/errors.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/errors.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/errors.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/esmHelpers.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/esmHelpers.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/esmHelpers.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/generated/emscripten-module.WASM_RELEASE_SYNC.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/generated/emscripten-module.WASM_RELEASE_SYNC.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/generated/emscripten-module.WASM_RELEASE_SYNC.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/generated/ffi.WASM_RELEASE_SYNC.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/generated/ffi.WASM_RELEASE_SYNC.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/generated/ffi.WASM_RELEASE_SYNC.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/index.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/index.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/index.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/lifetime.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/lifetime.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/lifetime.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/memory.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/memory.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/memory.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/module-asyncify.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/module-asyncify.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/module-asyncify.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/module-test.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/module-test.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/module-test.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/module.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/module.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/module.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/runtime-asyncify.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/runtime-asyncify.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/runtime-asyncify.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/runtime.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/runtime.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/runtime.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/types-ffi.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/types-ffi.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/types-ffi.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/types.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/types.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/types.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/variants.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/variants.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/variants.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/vm-interface.d.ts
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/vm-interface.js
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/dist/vm-interface.js.map
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/LICENSE
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/package.json
📦 QUARANTINE → ./legacy/node_modules/@tootallnate/quickjs-emscripten/README.md
📦 QUARANTINE → ./legacy/node_modules/@types/node/assert/strict.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/assert.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/async_hooks.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/buffer.buffer.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/buffer.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/child_process.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/cluster.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/compatibility/disposable.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/compatibility/index.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/compatibility/indexable.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/compatibility/iterators.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/console.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/constants.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/crypto.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/dgram.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/diagnostics_channel.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/dns/promises.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/dns.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/dom-events.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/domain.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/events.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/fs/promises.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/fs.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/globals.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/globals.typedarray.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/http.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/http2.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/https.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/index.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/inspector.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/LICENSE
📦 QUARANTINE → ./legacy/node_modules/@types/node/module.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/net.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/os.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/package.json
📦 QUARANTINE → ./legacy/node_modules/@types/node/path.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/perf_hooks.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/process.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/punycode.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/querystring.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/readline/promises.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/readline.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/README.md
📦 QUARANTINE → ./legacy/node_modules/@types/node/repl.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/sea.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/sqlite.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/stream/consumers.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/stream/promises.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/stream/web.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/stream.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/string_decoder.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/test.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/timers/promises.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/timers.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/tls.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/trace_events.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/ts5.6/buffer.buffer.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/ts5.6/globals.typedarray.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/ts5.6/index.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/tty.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/url.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/util.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/v8.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/vm.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/wasi.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/worker_threads.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/node/zlib.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/yauzl/index.d.ts
📦 QUARANTINE → ./legacy/node_modules/@types/yauzl/LICENSE
📦 QUARANTINE → ./legacy/node_modules/@types/yauzl/package.json
📦 QUARANTINE → ./legacy/node_modules/@types/yauzl/README.md
📦 QUARANTINE → ./legacy/node_modules/agent-base/dist/helpers.d.ts
📦 QUARANTINE → ./legacy/node_modules/agent-base/dist/helpers.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/agent-base/dist/helpers.js
📦 QUARANTINE → ./legacy/node_modules/agent-base/dist/helpers.js.map
📦 QUARANTINE → ./legacy/node_modules/agent-base/dist/index.d.ts
📦 QUARANTINE → ./legacy/node_modules/agent-base/dist/index.d.ts.map
📦 QUARANTINE → ./legacy/node_modules/agent-base/dist/index.js
📦 QUARANTINE → ./legacy/node_modules/agent-base/dist/index.js.map
📦 QUARANTINE → ./legacy/node_modules/agent-base/LICENSE
📦 QUARANTINE → ./legacy/node_modules/agent-base/package.json
📦 QUARANTINE → ./legacy/node_modules/agent-base/README.md
📦 QUARANTINE → ./legacy/node_modules/ansi-regex/index.d.ts
📦 QUARANTINE → ./legacy/node_modules/ansi-regex/index.js
📦 QUARANTINE → ./legacy/node_modules/ansi-regex/license
📦 QUARANTINE → ./legacy/node_modules/ansi-regex/package.json
